sMeanPktSz,SrcRate
98,0
66,0
563.285706,41.991226
98,0
1312.99231,26.000151
1239.482544,28.403822
1332.886353,26.204834
1302.879639,26.404352
145.5,34.596088
730.714294,36.578896
76.333336,134.021317
98,0
102,0
184.199997,30.026196
98,0
94,0
98,0
636.799988,35.682106
98,0
643.538452,56.344643
98,0
1366.740112,522.869324
1355.264038,476.761719
1233.689331,175.292969
1337.567017,315.436676
150,19.642891
149.5,19.642891
98,0
98,0
190.25,56.626209
176.666672,31.760651
98,0
98,0
325.416656,73.94809
177,38.365623
176.333328,40.907326
177,39.830322
1350.300049,385.11026
1349.130737,433.776764
1254.762329,475.227295
1305.880371,293.039551
98,0
98,0
98,0
98,0
121,43.827614
699.15387,74.56102
64,0
98,0
1342.651123,448.190247
1323.465698,445.018036
1244.129272,29.202208
1307.105225,26.414064
98,0
73.75,0.61174
98,0
98,0
198.199997,44.120407
190,31.154911
98,0
54,0
42,0
54,0
58,0
85,0
85,0
74,0
74,0.936253
74,0.937953
74,0.937953
74,0.946018
74,0.939677
74,0.947744
74,0.947745
74,0.94865
74,0.949683
98,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
98,0
74,0
74,0
68.666664,133.431183
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
68.666664,90.551003
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
